,volume,msisdn,ms_location,call_date,call_time
521,11.020743370056152,58982635729b45727700229a70ae85e5,608-01-00354-00010,20211118,170023
737,0.0272769927978515,b8b9dc654da68fc4a748d3df03a7046a,608-01-09040-24955,20211118,62353
740,0.0,31a3fa5ccc585b9d2be69569b69e76b9,608-01-00983-00001,20211118,140528
660,0.0,3fe68455383e037e757db7873979989c,608-01-01092-00006,20211118,192427
411,0.0930004119873046,15a5bf5eb2e4effcaea6a3ab479dc30f,608-01-00061-00006,20211118,160516
678,0.0,7a0c566a0461d3672d99abbe02b47611,608-01-09000-00202,20211118,105039
626,6.388288497924805,80134e390d51141ccbebd0fbfd8bd6bb,608-01-09040-25121,20211118,154907
513,1.848846435546875,552b3d445a5f3194efea2aa068585917,608-01-09036-25612,20211118,163247
859,1.406633377075195,e4174340b2f6d805441ec49f26d1c728,608-01-00609-00003,20211118,122709
136,0.0,9c7d10ec78053c120824a5eab62b72b9,608-01-00658-00001,20211118,112820
811,0.0174169540405273,addb8bed5f143cf53f5df183ecb098e2,608-01-09040-30331,20211118,175301
76,6.469077110290527,93ff5dcd6d02fe809d3f6afddec040ec,608-01-09036-25621,20211118,195110
636,0.0247220993041992,be4a24fc3bf1e240198048b7c8f4d1b3,608-01-00410-00010,20211118,130927
973,0.0057849884033203,49038249eb288896a627dfe6840c5a50,608-01-09008-17217,20211118,112149
938,66.8478775024414,6133a0438749ba75fe62761a05fa2bd0,608-01-09030-53953,20211118,115556
899,0.2996349334716797,8ffea64c93ec4ee3840d86fe757468b4,608-01-02960-00004,20211118,134555
280,0.0025997161865234,96c0207dfac1bab0dea92a270a40e50e,608-01-00466-00003,20211118,202047
883,0.0003118515014648,83b159fd6f909041a962ce5ccbff9145,608-01-00117-21859,20211118,93355
761,0.9738645553588868,fa06afe3fa1e3d94d980290ab3d52421,608-01-00056-00005,20211118,211320
319,0.0001678466796875,de1acb9b21cd038199c9b0f5c84fdd57,608-01-00715-26078,20211118,140342
549,0.0,ef2b9e99daa217cb51e43aebbe6ffcf6,608-01-00459-00001,20211118,60500
174,78.32905864715576,5c28100177b33523c1efafadf99143a7,608-01-09020-24874,20211118,131817
371,0.7428016662597656,86bc84e73fcc768d9cfd47bd99b20845,608-01-09036-30532,20211118,182702
527,0.0,70c8f1877b3341fb956a544af3a9a6e3,608-01-00701-00001,20211118,137
210,0.0,4cf9469c58b246976d0261297b9eda1d,608-01-00047-00009,20211118,51447
235,0.0051393508911132,d897d26414665a3faa66f48df7391f7e,608-01-00452-00005,20211118,610
101,4.919173240661621,42549131d07ca9fc1a789f45fdeabad4,608-01-09036-17039,20211118,184814
986,0.0009803771972656,22443a755d2925b6e144800e1c171148,608-01-09003-39182,20211118,62124
902,0.0,50b54a07d78175ee09616af7b90b6737,608-01-00757-00003,20211118,194118
947,0.0,9915e7a9f2ffd897073268d7f22f4ae4,608-01-00983-00008,20211118,131740
